KernelMain: kernel is initialising...
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x3000, for request 0x1000
backup heap: largest is 0x4000, total is 0x6000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x2000, for request 0x1000
backup heap: largest is 0x4000, total is 0x5000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x1000, for request 0x1000
backup heap: largest is 0x4000, total is 0x4000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x4000, for request 0x1000
backup heap: largest is 0x3000, total is 0x3000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.

  NOS Kernel
  Copyright Alex Boxall 2022-2023

  1076 / 1340 KB used

  ...Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x3000, for request 0x1000
backup heap: largest is 0x4000, total is 0x6000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
This was called by something living within a process.
Added to GLOBAL AVL.
The second process is waiting 2 seconds...
Added to GLOBAL AVL.
The second process is waiting 2 seconds...
Added to GLOBAL AVL.
The second process is waiting 2 seconds...
The second process is about to terminate with status 111!
Added to GLOBAL AVL.
STACK OF REAPED IS 0xD025B000
Thread is scheduled to die... with stack at 0xD025B000
list index = 2
STACK OF REAPER IS 0xD025E000
Properly terminating a thread, with stack at 0xD025E000
list index = 2
Terminating a thread that was scheduled to die... stack at 0xD025B000
Properly terminating a thread, with stack at 0xD025B000
list index = 0
The second process is about to terminate with status 222!
Added to GLOBAL AVL.
STACK OF REAPED IS 0xD025C000
Thread is scheduled to die... with stack at 0xD025C000
list index = 2
STACK OF REAPER IS 0xD025F000
Properly terminating a thread, with stack at 0xD025F000
list index = 2
Terminating a thread that was scheduled to die... stack at 0xD025C000
Properly terminating a thread, with stack at 0xD025C000
list index = 0
The second process is about to terminate with status 333!
Added to GLOBAL AVL.
STACK OF REAPED IS 0xD025D000
Thread is scheduled to die... with stack at 0xD025D000
list index = 2
STACK OF REAPER IS 0xD0260000
Properly terminating a thread, with stack at 0xD0260000
list index = 2
Terminating a thread that was scheduled to die... stack at 0xD025D000
Properly terminating a thread, with stack at 0xD025D000
The child process (3) returned with status: 333
The child process (2) returned with status: 222
The child process (1) returned with status: 111
list index = 0
